0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.5521599650382996,0.9385808706283569,0.6848635077476501,0.8792510032653809,0.7566425800323486,0.7455388903617859,0.7005638480186462,0.635755717754364,0.596879243850708,0.6180860996246338,0.6785604953765869,0.551764965057373,0.6777219772338867,0.3941590189933777,0.6622071266174316,0.3053697347640991,0.6429099440574646,0.22536912560462952,0.595582127571106,0.5397046804428101,0.5961607694625854,0.3646337389945984,0.5832779407501221,0.26405927538871765,0.5725243091583252,0.1817755401134491,0.5230193138122559,0.5583318471908569,0.5188794732093811,0.39495259523391724,0.5110137462615967,0.29940205812454224,0.504143476486206,0.22197678685188293,0.4509813189506531,0.603181779384613,0.45003437995910645,0.4736543893814087,0.45328783988952637,0.39606040716171265,0.45320022106170654,0.32903024554252625,B
0.2563256621360779,0.7981551289558411,0.4321885406970978,0.7120379209518433,0.5664293766021729,0.6343445777893066,0.6750150918960571,0.5995891094207764,0.7725903987884521,0.5735591650009155,0.45557165145874023,0.38831275701522827,0.5581198930740356,0.2906574308872223,0.6562296748161316,0.2678869366645813,0.7455645203590393,0.2710910141468048,0.4131125807762146,0.379052996635437,0.5391570329666138,0.26448750495910645,0.6543824076652527,0.2533351182937622,0.7496114373207092,0.2776709198951721,0.3720327913761139,0.38762906193733215,0.4909113645553589,0.2732771635055542,0.6108865737915039,0.2609115540981293,0.7108736634254456,0.27703461050987244,0.34218037128448486,0.41847914457321167,0.4225609302520752,0.32739293575286865,0.5095416307449341,0.2959901988506317,0.5935186147689819,0.2919166386127472,C
0.37928247451782227,1.0263018608093262,0.5372887849807739,0.9416093826293945,0.6305856704711914,0.8377722501754761,0.7106867432594299,0.7399153709411621,0.769300103187561,0.6305233836174011,0.3709619641304016,0.6238653659820557,0.4499344825744629,0.4575589895248413,0.5327246785163879,0.46527233719825745,0.5811679363250732,0.48829784989356995,0.3201937675476074,0.6105585098266602,0.372631698846817,0.38972207903862,0.4115443229675293,0.28036928176879883,0.4250779151916504,0.19995242357254028,0.30865806341171265,0.6283770799636841,0.4477790892124176,0.473095566034317,0.557246744632721,0.5147668123245239,0.6222256422042847,0.5674059987068176,0.3367544710636139,0.648645281791687,0.43227237462997437,0.5124812722206116,0.53261399269104,0.5021487474441528,0.6145579814910889,0.5228241086006165,D
0.35562533140182495,0.8852075338363647,0.48838138580322266,0.7395966649055481,0.5738986730575562,0.6013801693916321,0.5593714118003845,0.47662901878356934,0.5135643482208252,0.37784308195114136,0.5887731313705444,0.4443487524986267,0.6118276715278625,0.3080260455608368,0.5642976760864258,0.39861631393432617,0.5382562279701233,0.47531211376190186,0.4883941411972046,0.4228828549385071,0.50458163022995,0.2672702372074127,0.46312156319618225,0.38465940952301025,0.4575735330581665,0.4608783721923828,0.39411792159080505,0.4227573871612549,0.40524575114250183,0.2926000952720642,0.38816145062446594,0.40324509143829346,0.39199668169021606,0.47719162702560425,0.30311906337738037,0.4424293041229248,0.3109614849090576,0.34224385023117065,0.3098083436489105,0.42546796798706055,0.3242066502571106,0.4896059036254883,E
0.5660410523414612,0.8659690618515015,0.6795148253440857,0.7440395355224609,0.7494773864746094,0.6286609768867493,0.7827273607254028,0.5021899342536926,0.7833859324455261,0.39740779995918274,0.5738645792007446,0.514236569404602,0.6262891292572021,0.4096466898918152,0.6973531246185303,0.3793841004371643,0.7602850198745728,0.37253904342651367,0.4925871193408966,0.5066768527030945,0.5181023478507996,0.35474830865859985,0.581240177154541,0.27929872274398804,0.6443555355072021,0.2297854721546173,0.42894625663757324,0.5217366218566895,0.38111746311187744,0.3639312982559204,0.3987981677055359,0.2681407630443573,0.4384506642818451,0.1987176537513733,0.38213205337524414,0.5644584894180298,0.29148125648498535,0.4730619788169861,0.2685473561286926,0.4064190685749054,0.26909172534942627,0.35041162371635437,F
0.5903122425079346,0.7246971726417542,0.6288145780563354,0.6242481470108032,0.5853061079978943,0.49965107440948486,0.490583598613739,0.4484281837940216,0.40705329179763794,0.42039722204208374,0.42837241291999817,0.5102758407592773,0.2999001741409302,0.4623095691204071,0.20553016662597656,0.4364928901195526,0.1344853937625885,0.4189433157444,0.3965871036052704,0.5872666239738464,0.3315376043319702,0.5494835376739502,0.42546284198760986,0.6037282943725586,0.5083025693893433,0.6480390429496765,0.3820601999759674,0.662208616733551,0.33205318450927734,0.6388292908668518,0.4309137761592865,0.6857458353042603,0.5041729807853699,0.7175564765930176,0.37136757373809814,0.7427616119384766,0.32689252495765686,0.7164853811264038,0.4107806384563446,0.7426384091377258,0.4737037420272827,0.7593283653259277,G
0.6281961798667908,0.8145170211791992,0.6465417742729187,0.6648145914077759,0.6209195852279663,0.5535262823104858,0.5476723313331604,0.5015700459480286,0.4622592329978943,0.5025500655174255,0.5108797550201416,0.47214967012405396,0.4328993856906891,0.4523104429244995,0.3948066234588623,0.4604058265686035,0.3409571945667267,0.4569537043571472,0.44225382804870605,0.5563843846321106,0.32805919647216797,0.5328375101089478,0.40669363737106323,0.598796546459198,0.4769192337989807,0.6385648250579834,0.3942636251449585,0.6422557234764099,0.312700480222702,0.6322536468505859,0.4181622266769409,0.6850779056549072,0.49627405405044556,0.7032725811004639,0.3691701292991638,0.7230477333068848,0.31855887174606323,0.7204450368881226,0.3962583541870117,0.755759596824646,0.4601287841796875,0.7600836753845215,G
0.3038098216056824,0.7579700946807861,0.460257351398468,0.6898228526115417,0.5609647631645203,0.5502175092697144,0.5027825832366943,0.4000765085220337,0.3895508646965027,0.3469473123550415,0.5065300464630127,0.425342857837677,0.5301774740219116,0.30705133080482483,0.4957128167152405,0.3966503143310547,0.4778035581111908,0.46870332956314087,0.41107192635536194,0.400889128446579,0.4140560030937195,0.2853434383869171,0.39883682131767273,0.39972469210624695,0.39451587200164795,0.4808421730995178,0.32096436619758606,0.3914545178413391,0.31999027729034424,0.28662389516830444,0.3234151005744934,0.41135692596435547,0.3212144672870636,0.5166832208633423,0.22541943192481995,0.38712215423583984,0.24080395698547363,0.2478300780057907,0.2580243945121765,0.1553647518157959,0.27288955450057983,0.06742626428604126,I
0.6181542277336121,0.7505273818969727,0.6919274926185608,0.619199275970459,0.6693506836891174,0.47026917338371277,0.578740656375885,0.3915075659751892,0.4756535291671753,0.4203140139579773,0.6226073503494263,0.3971738815307617,0.5705448389053345,0.31067556142807007,0.5769101977348328,0.373071551322937,0.6002136468887329,0.43374350666999817,0.5480954051017761,0.4277973771095276,0.4763260781764984,0.38152265548706055,0.5173783302307129,0.46564599871635437,0.5671878457069397,0.5173153877258301,0.48160988092422485,0.46638497710227966,0.414779394865036,0.4348779022693634,0.48181653022766113,0.5077671408653259,0.5463473200798035,0.5540387034416199,0.4226069152355194,0.508102536201477,0.3466341495513916,0.436931848526001,0.29691967368125916,0.39069992303848267,0.24810686707496643,0.3357079327106476,J
0.4766620993614197,0.9130517244338989,0.5782679915428162,0.8443323373794556,0.5983940362930298,0.7051455974578857,0.504780113697052,0.6013161540031433,0.43298569321632385,0.5200828909873962,0.598667323589325,0.5795265436172485,0.6362388730049133,0.43961605429649353,0.6491395235061646,0.35555654764175415,0.6592643857002258,0.28182709217071533,0.5019400119781494,0.5875638127326965,0.4761115312576294,0.426754355430603,0.4550786018371582,0.3341204524040222,0.43779754638671875,0.25117266178131104,0.42552661895751953,0.636151909828186,0.4061019718647003,0.5719547867774963,0.4503327012062073,0.6802322864532471,0.4741900861263275,0.74454265832901,0.3610149323940277,0.711205780506134,0.35380876064300537,0.6465789079666138,0.393216073513031,0.7353718280792236,0.41531050205230713,0.7946521043777466,K
